Package                   Version
------------------------- ---------
altgraph                  0.17.4
asgiref                   3.8.1
certifi                   2025.1.31
charset-normalizer        3.4.1
colorama                  0.4.6
ctk                       0.1
customtkinter             5.2.2
darkdetect                0.8.0
Deprecated                1.2.18
dj-rest-auth              7.0.1
Django                    5.1.6
django-allauth            65.4.1
djangorestframework       3.15.2
dnspython                 2.7.0
ffmpeg-python             0.2.0
future                    1.0.0
idna                      3.10
img2pdf                   0.5.1
lxml                      5.3.1
Markdown                  3.7
packaging                 24.2
pdf2image                 1.17.0
pikepdf                   9.5.2
pillow                    11.1.0
pip                       24.3.1
py-mon                    2.0.5
py-notifier               0.5.0
pyee                      12.1.1
pyinstaller               6.12.0
pyinstaller-hooks-contrib 2025.1
PyMuPDF                   1.26.0
PyPDF4                    1.27.0
pyperclip                 1.9.0
pyqt-toast-notification   1.3.2
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.16
PyQt5_sip                 12.17.0
PyQt6                     6.8.1
PyQt6-Qt6                 6.8.2
PyQt6_sip                 13.10.0
pytesseract               0.3.13
python-dotenv             1.0.1
python-ffmpeg             2.0.12
pywin32-ctypes            0.2.3
QtPy                      2.4.3
qtwidgets                 1.1
requests                  2.32.3
setuptools                75.8.0
sockets                   1.0.0
sqlparse                  0.5.3
termcolor                 2.5.0
tk                        0.1.0
typing_extensions         4.12.2
urllib3                   2.3.0
watchdog                  6.0.0
wrapt                     1.17.2
